cpu-bind=MASK - n2cn0174, task  0  0 [2374903]: mask |BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB|  set
    #0 0x14b77d0b8ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14b77924afca in hwloc_bitmap_alloc (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1dfca)

Indirect leak of 10880 byte(s) in 272 object(s) allocated from:
    #0 0x14a478df3ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14a474f85fca in hwloc_bitmap_alloc (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1dfca)

Indirect leak of 10880 byte(s) in 272 object(s) allocated from:
    #0 0x14df5fa2bce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14df5bba87ca in hwloc_connect_special_levels (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x87ca)
    #2 0x14df5bbabb68 in hwloc_filter_levels_keep_structure (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xbb68)
    #3 0x14df5bbb1a0f in hwloc_topology_load (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x11a0f)

    #0 0x14b77d0b8ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14b77923941c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x14b77926b30f in look_sysfscpu (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3e30f)

Indirect leak of 5120 byte(s) in 128 object(s) allocated from:
    #0 0x14a478df3ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14a474f7441c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x14a474fa630f in look_sysfscpu (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3e30f)

Indirect leak of 5120 byte(s) in 128 object(s) allocated from:
Indirect leak of 163 byte(s) in 8 object(s) allocated from:
    #0 0x14b77d0b8ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14b77923941c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x14b77926b655 in look_sysfscpu (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3e655)

Indirect leak of 5120 byte(s) in 128 object(s) allocated from:
    #0 0x14a478df3ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14a474f7441c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x14a474fa6655 in look_sysfscpu (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3e655)

    #0 0x14b77d0b8ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14b77923941c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x14b77926aca7 in look_sysfscpu (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3dca7)

Indirect leak of 4757 byte(s) in 655 object(s) allocated from:
Indirect leak of 5120 byte(s) in 128 object(s) allocated from:
    #0 0x14cc0f560ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14cb88f517a9  (<unknown module>)

Direct leak of 8 byte(s) in 1 object(s) allocated from:
    #0 0x14b77d0b8ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14b77a4d868d in __strdup (/lib64/libc.so.6+0x9f68d) (BuildId: bcf7d4714a96a09aa490186eff807f4877855aa8)

Indirect leak of 4360 byte(s) in 7 object(s) allocated from:
    #0 0x14a478df3ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14a474f7441c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x14a474fa5ca7 in look_sysfscpu (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3dca7)

Indirect leak of 4750 byte(s) in 655 object(s) allocated from:
    #0 0x15172ccacfc6 in __interceptor_realloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:98
    #1 0x1517290e2733 in opal_argv_append_nosize (/opt/software/pc2/EB-SW/software/OpenMPI/4.1.6-GCC-13.2.0/lib/libopen-pal.so.40+0x5a733)
    #2 0x6d0063696e7374  (<unknown module>)

Direct leak of 16 byte(s) in 1 object(s) allocated from:
    #0 0x14a478df3ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14a47621368d in __strdup (/lib64/libc.so.6+0x9f68d) (BuildId: bcf7d4714a96a09aa490186eff807f4877855aa8)

Indirect leak of 4360 byte(s) in 7 object(s) allocated from:
    #0 0x14b77d0b8ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14b77923808a in hwloc_connect_levels (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xb08a)
    #2 0x14b779238c8b in hwloc_filter_levels_keep_structure (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xbc8b)
    #3 0x14b77923ea0f in hwloc_topology_load (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x11a0f)

    #0 0x14a478df3ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14a474f7308a in hwloc_connect_levels (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xb08a)
    #2 0x14a474f73c8b in hwloc_filter_levels_keep_structure (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xbc8b)
    #3 0x14a474f79a0f in hwloc_topology_load (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x11a0f)

Indirect leak of 4304 byte(s) in 411 object(s) allocated from:
Indirect leak of 4304 byte(s) in 411 object(s) allocated from:
    #0 0x14b77d0b8ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14b7792356d4 in hwloc_connect_children (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x86d4)

Indirect leak of 1984 byte(s) in 8 object(s) allocated from:
    #0 0x14a478df3ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14a474f706d4 in hwloc_connect_children (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x86d4)

Indirect leak of 1984 byte(s) in 8 object(s) allocated from:
    #0 0x14b77d0b8ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14b7792393f9 in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc3f9)
    #2 0x14b77926fd40 in hwloc_look_linuxfs (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x42d40)
    #3 0x14b7792365a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

    #0 0x14f6af6f6ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14f62e023eea  (<unknown module>)

Direct leak of 64 byte(s) in 1 object(s) allocated from:
    #0 0x1505a8969ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x150527255599  (<unknown module>)

Direct leak of 8 byte(s) in 1 object(s) allocated from:
Indirect leak of 1984 byte(s) in 8 object(s) allocated from:
    #0 0x14a478df3ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14a474f743f9 in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc3f9)
    #2 0x14a474faad40 in hwloc_look_linuxfs (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x42d40)
    #3 0x14a474f715a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

    #0 0x1534e918cce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x153467a77599  (<unknown module>)

Direct leak of 8 byte(s) in 1 object(s) allocated from:
    #0 0x1476499c2ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x1475c82cbaac  (<unknown module>)
    #2 0x147645e0cf91 in mca_btl_base_select (/opt/software/pc2/EB-SW/software/OpenMPI/4.1.6-GCC-13.2.0/lib/libopen-pal.so.40+0x70f91)

Indirect leak of 70400 byte(s) in 1100 object(s) allocated from:
    #0 0x14b77d0b8ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14b7792393f9 in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc3f9)
    #2 0x14b77923b165 in hwloc__insert_object_by_cpuset (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xe165)
    #3 0x14b77926d138 in look_sysfsnode.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x40138)
    #4 0x14b7792719b8 in hwloc_look_linuxfs (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x449b8)
    #5 0x14b7792365a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

Indirect leak of 1984 byte(s) in 8 object(s) allocated from:
Indirect leak of 1984 byte(s) in 8 object(s) allocated from:
    #0 0x154deb405ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x154d688461b7  (/opt/software/pc2/EB-SW/software/GCCcore/13.2.0/lib64/libstdc++.so.6.0.32+0x13151b7)

Indirect leak of 904 byte(s) in 1 object(s) allocated from:
    #0 0x1476499c2ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x147645b5515c in hwloc_bitmap_dup (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1e15c)

Indirect leak of 68416 byte(s) in 1069 object(s) allocated from:
    #0 0x1476499c2ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x147645b54fe6 in hwloc_bitmap_alloc (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1dfe6)

Indirect leak of 67456 byte(s) in 272 object(s) allocated from:
    #0 0x14a478df3ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14a474f743f9 in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc3f9)
    #2 0x14a474f76165 in hwloc__insert_object_by_cpuset (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xe165)
    #3 0x14a474fa8138 in look_sysfsnode.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x40138)
    #4 0x14a474fac9b8 in hwloc_look_linuxfs (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x449b8)
    #5 0x14a474f715a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

Indirect leak of 1984 byte(s) in 8 object(s) allocated from:
    #0 0x1476499c2ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x147645b433f9 in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc3f9)
    #2 0x147645b7530f in look_sysfscpu (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3e30f)

Indirect leak of 36864 byte(s) in 286 object(s) allocated from:
    #0 0x1476499c0fc6 in __interceptor_realloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:98
    #1 0x147645b4136b in hwloc__add_info (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xa36b)

Indirect leak of 31744 byte(s) in 128 object(s) allocated from:
    #0 0x14a478df3ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14a474f743f9 in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc3f9)
    #2 0x14a474fa7204 in look_sysfsnode.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3f204)
    #3 0x14a474fac9b8 in hwloc_look_linuxfs (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x449b8)
    #4 0x14a474f715a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

Indirect leak of 1024 byte(s) in 16 object(s) allocated from:
    #0 0x1476499c2ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x147645b433f9 in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc3f9)
    #2 0x147645b75655 in look_sysfscpu (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3e655)

Indirect leak of 31744 byte(s) in 128 object(s) allocated from:
    #0 0x14a478df3ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14a474f85fe6 in hwloc_bitmap_alloc (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1dfe6)
    #2 0x14a474fac9b8 in hwloc_look_linuxfs (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x449b8)
    #3 0x14a474f715a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

Indirect leak of 1008 byte(s) in 7 object(s) allocated from:
    #0 0x14b77d0b8ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14b7792393f9 in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc3f9)
    #2 0x14b77926c204 in look_sysfsnode.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3f204)
    #3 0x14b7792719b8 in hwloc_look_linuxfs (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x449b8)
    #4 0x14b7792365a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

Indirect leak of 1024 byte(s) in 16 object(s) allocated from:
    #0 0x1476499c2ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x147645b433f9 in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc3f9)
    #2 0x147645b74ca7 in look_sysfscpu (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3dca7)

Indirect leak of 26208 byte(s) in 1092 object(s) allocated from:
    #0 0x14b77d0b8ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14b77924afe6 in hwloc_bitmap_alloc (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1dfe6)
    #2 0x14b7792719b8 in hwloc_look_linuxfs (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x449b8)
    #3 0x14b7792365a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

Indirect leak of 1008 byte(s) in 7 object(s) allocated from:
    #0 0x1476499c2ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x147645b55145 in hwloc_bitmap_dup (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1e145)

Indirect leak of 25656 byte(s) in 1069 object(s) allocated from:
    #0 0x14a1ae46bce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14a1aa5ed88e in hwloc__topology_init (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xd88e)
    #2 0x14a12d89bb30  (<unknown module>)
    #3 0x14a12d8a4a99  (<unknown module>)
    #4 0x14a12da5906c  (<unknown module>)

Indirect leak of 512 byte(s) in 1 object(s) allocated from:
    #0 0x1476499c2ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x147645b54fca in hwloc_bitmap_alloc (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1dfca)

Indirect leak of 10880 byte(s) in 272 object(s) allocated from:
    #0 0x14a1ae46bce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14a1aa61f10e in look_sysfsnode.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3f10e)
    #2 0x14a1aa6249b8 in hwloc_look_linuxfs (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x449b8)
    #3 0x14a1aa5e95a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

    #0 0x1476499c2ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x147645b4341c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x147645b7530f in look_sysfscpu (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3e30f)

Indirect leak of 5120 byte(s) in 128 object(s) allocated from:
    #0 0x1537eed3bce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x1537ec15b68d in __strdup (/lib64/libc.so.6+0x9f68d) (BuildId: bcf7d4714a96a09aa490186eff807f4877855aa8)
    #2 0x2079622064656c6b  (<unknown module>)

Indirect leak of 128 byte(s) in 2 object(s) allocated from:
Indirect leak of 496 byte(s) in 2 object(s) allocated from:
    #0 0x1476499c2ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x147645b4341c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x147645b75655 in look_sysfscpu (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3e655)

Indirect leak of 5120 byte(s) in 128 object(s) allocated from:
    #0 0x14a1ae46bce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14a1aa5ec3f9 in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc3f9)
    #2 0x14a1aa61cda7 in hwloc_linuxfs_lookup_net_class.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3cda7)

Indirect leak of 496 byte(s) in 2 object(s) allocated from:
    #0 0x1476499c2ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x147645b4341c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x147645b74ca7 in look_sysfscpu (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3dca7)

Indirect leak of 4750 byte(s) in 655 object(s) allocated from:
    #0 0x14a1ae46bce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14a1aa5ec3f9 in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc3f9)
    #2 0x14a1aa6022f1 in hwloc_pcidisc_tree_attach (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x222f1)

Indirect leak of 496 byte(s) in 2 object(s) allocated from:
    #0 0x14da69d25ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14d9e921bcaa  (<unknown module>)

Direct leak of 8 byte(s) in 1 object(s) allocated from:
    #0 0x14b3d4a79ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14b3d0bfb88e in hwloc__topology_init (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xd88e)
    #2 0x14b353eaeb30  (<unknown module>)
    #3 0x14b353eb7a99  (<unknown module>)
    #4 0x14b35406c06c  (<unknown module>)

Indirect leak of 512 byte(s) in 1 object(s) allocated from:
    #0 0x14a1ae46bce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14a1aa5ec3f9 in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc3f9)
    #2 0x14a1aa61e9df in look_sysfscpu (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3e9df)

Indirect leak of 448 byte(s) in 1 object(s) allocated from:
    #0 0x1476499c2ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x147646de268d in __strdup (/lib64/libc.so.6+0x9f68d) (BuildId: bcf7d4714a96a09aa490186eff807f4877855aa8)

Indirect leak of 4360 byte(s) in 7 object(s) allocated from:
    #0 0x14b0a549bce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14b0a161c3f9 in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc3f9)
    #2 0x14b0a161d642 in hwloc_topology_setup_defaults (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xd642)
    #3 0x14b0a161d850 in hwloc__topology_init (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xd850)
    #4 0x14b0248ccb30  (<unknown module>)
    #5 0x14b0248d5a99  (<unknown module>)
    #6 0x14b024a8a06c  (<unknown module>)

Indirect leak of 192 byte(s) in 8 object(s) allocated from:
    #0 0x14a1ae46bce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14a1aa616594 in hwloc_linux_component_instantiate (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x36594)

Indirect leak of 384 byte(s) in 16 object(s) allocated from:
    #0 0x1476499c2ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x147645b4208a in hwloc_connect_levels (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xb08a)
    #2 0x147645b42c8b in hwloc_filter_levels_keep_structure (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xbc8b)
